Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,fast_mimic
274,2.1339981019846164,10.0,69025.0,False,250,0.25,512,True
275,2.141464915999677,10.0,69276.0,False,250,0.25,512,True
276,2.1491607219795696,10.0,69527.0,False,250,0.25,512,True
277,2.1566140829818323,10.0,69778.0,False,250,0.25,512,True
278,2.1645579919568263,10.0,70029.0,False,250,0.25,512,True
279,2.172165056981612,10.0,70280.0,False,250,0.25,512,True
280,2.1798584689968266,10.0,70531.0,False,250,0.25,512,True
281,2.187793677963782,10.0,70782.0,False,250,0.25,512,True
282,2.195257571991533,10.0,71033.0,False,250,0.25,512,True
283,2.2030084650032222,10.0,71284.0,False,250,0.25,512,True
284,2.2104650959954597,10.0,71535.0,False,250,0.25,512,True
285,2.2182111970032565,10.0,71786.0,False,250,0.25,512,True
286,2.226365653972607,10.0,72037.0,False,250,0.25,512,True
287,2.234080030990299,10.0,72288.0,False,250,0.25,512,True
288,2.2416722259949893,10.0,72539.0,False,250,0.25,512,True
289,2.249313940992579,10.0,72790.0,False,250,0.25,512,True
290,2.25692016701214,10.0,73041.0,False,250,0.25,512,True
291,2.2644924619817175,10.0,73292.0,False,250,0.25,512,True
292,2.2721429420053028,10.0,73543.0,False,250,0.25,512,True
293,2.279863432981074,10.0,73794.0,False,250,0.25,512,True
294,2.2876808299915865,10.0,74045.0,False,250,0.25,512,True
295,2.2953755219932646,10.0,74296.0,False,250,0.25,512,True
296,2.302998261002358,10.0,74547.0,False,250,0.25,512,True
297,2.3106267909752205,10.0,74798.0,False,250,0.25,512,True
298,2.318336726981215,10.0,75049.0,False,250,0.25,512,True
299,2.3258197020040825,10.0,75300.0,False,250,0.25,512,True
300,2.333517883962486,10.0,75551.0,False,250,0.25,512,True
301,2.3410314549691975,10.0,75802.0,False,250,0.25,512,True
302,2.3487578539643437,10.0,76053.0,False,250,0.25,512,True
303,2.356414182984736,10.0,76304.0,False,250,0.25,512,True
304,2.3641596059896983,10.0,76555.0,False,250,0.25,512,True
305,2.3717627539881505,10.0,76806.0,False,250,0.25,512,True
306,2.379391370981466,10.0,77057.0,False,250,0.25,512,True
307,2.3873502779752016,10.0,77308.0,False,250,0.25,512,True
308,2.394870763993822,10.0,77559.0,False,250,0.25,512,True
309,2.4026133599691093,10.0,77810.0,False,250,0.25,512,True
310,2.410012985987123,10.0,78061.0,False,250,0.25,512,True
311,2.417734799964819,10.0,78312.0,False,250,0.25,512,True
312,2.4252421949640848,10.0,78563.0,False,250,0.25,512,True
313,2.432925264001824,10.0,78814.0,False,250,0.25,512,True
314,2.440497951989528,10.0,79065.0,False,250,0.25,512,True
315,2.448131573968567,10.0,79316.0,False,250,0.25,512,True
316,2.45576332998462,10.0,79567.0,False,250,0.25,512,True
317,2.4632877839612775,10.0,79818.0,False,250,0.25,512,True
318,2.471009769011289,10.0,80069.0,False,250,0.25,512,True
319,2.478557800000999,10.0,80320.0,False,250,0.25,512,True
320,2.4866027159732766,10.0,80571.0,False,250,0.25,512,True
321,2.4943927669664845,10.0,80822.0,False,250,0.25,512,True
322,2.5022644699783996,10.0,81073.0,False,250,0.25,512,True
323,2.51004348899005,10.0,81324.0,False,250,0.25,512,True
324,2.517979249008931,10.0,81575.0,False,250,0.25,512,True
325,2.525725971965585,10.0,81826.0,False,250,0.25,512,True
326,2.5336227859952487,10.0,82077.0,False,250,0.25,512,True
327,2.541340590978507,10.0,82328.0,False,250,0.25,512,True
328,2.5493198419571854,10.0,82579.0,False,250,0.25,512,True
329,2.5570168609847315,10.0,82830.0,False,250,0.25,512,True
330,2.5650783029850572,10.0,83081.0,False,250,0.25,512,True
331,2.573092093982268,10.0,83332.0,False,250,0.25,512,True
332,2.5810593210044317,10.0,83583.0,False,250,0.25,512,True
333,2.5891300109797157,10.0,83834.0,False,250,0.25,512,True
334,2.596701217989903,10.0,84085.0,False,250,0.25,512,True
335,2.6045593789895065,10.0,84336.0,False,250,0.25,512,True
336,2.612230943981558,10.0,84587.0,False,250,0.25,512,True
337,2.6199028159608133,10.0,84838.0,False,250,0.25,512,True
338,2.627531392965466,10.0,85089.0,False,250,0.25,512,True
339,2.635216580994893,10.0,85340.0,False,250,0.25,512,True
340,2.6428709749598056,10.0,85591.0,False,250,0.25,512,True
341,2.6504861660068855,10.0,85842.0,False,250,0.25,512,True
342,2.6581572389695793,10.0,86093.0,False,250,0.25,512,True
343,2.66591070900904,10.0,86344.0,False,250,0.25,512,True
344,2.674524917965755,10.0,86595.0,False,250,0.25,512,True
345,2.6828410369926132,10.0,86846.0,False,250,0.25,512,True
346,2.690647082985379,10.0,87097.0,False,250,0.25,512,True
347,2.698637591965962,10.0,87348.0,False,250,0.25,512,True
348,2.7065590039710514,10.0,87599.0,False,250,0.25,512,True
349,2.714365807012655,10.0,87850.0,False,250,0.25,512,True
350,2.7224019750137813,10.0,88101.0,False,250,0.25,512,True
351,2.730139438994229,10.0,88352.0,False,250,0.25,512,True
352,2.7382252519601025,10.0,88603.0,False,250,0.25,512,True
353,2.7461451909621246,10.0,88854.0,False,250,0.25,512,True
354,2.7540135990129784,10.0,89105.0,False,250,0.25,512,True
355,2.761759497981984,10.0,89356.0,False,250,0.25,512,True
356,2.7694936139741912,10.0,89607.0,False,250,0.25,512,True
357,2.777211015985813,10.0,89858.0,False,250,0.25,512,True
358,2.7853740549762733,10.0,90109.0,False,250,0.25,512,True
359,2.79296615999192,10.0,90360.0,False,250,0.25,512,True
360,2.800784957013093,10.0,90611.0,False,250,0.25,512,True
361,2.8083251449861564,10.0,90862.0,False,250,0.25,512,True
362,2.816169483005069,10.0,91113.0,False,250,0.25,512,True
363,2.8236339099821635,10.0,91364.0,False,250,0.25,512,True
364,2.8314917520037852,10.0,91615.0,False,250,0.25,512,True
365,2.8392686839797534,10.0,91866.0,False,250,0.25,512,True
366,2.8469124069670215,10.0,92117.0,False,250,0.25,512,True
367,2.8550584519980475,10.0,92368.0,False,250,0.25,512,True
368,2.8627005299786106,10.0,92619.0,False,250,0.25,512,True
369,2.8705253829830326,10.0,92870.0,False,250,0.25,512,True
370,2.878316365997307,10.0,93121.0,False,250,0.25,512,True
371,2.886297432007268,10.0,93372.0,False,250,0.25,512,True
372,2.8940643499954604,10.0,93623.0,False,250,0.25,512,True
373,2.90184110798873,10.0,93874.0,False,250,0.25,512,True
374,2.9095204549958,10.0,94125.0,False,250,0.25,512,True
375,2.9171721760067157,10.0,94376.0,False,250,0.25,512,True
376,2.924856703961268,10.0,94627.0,False,250,0.25,512,True
377,2.932701615965925,10.0,94878.0,False,250,0.25,512,True
378,2.9402748820139095,10.0,95129.0,False,250,0.25,512,True
379,2.948138689971529,10.0,95380.0,False,250,0.25,512,True
380,2.9557035319739953,10.0,95631.0,False,250,0.25,512,True
381,2.9634410009603016,10.0,95882.0,False,250,0.25,512,True
382,2.9712082679616287,10.0,96133.0,False,250,0.25,512,True
383,2.9788313339813612,10.0,96384.0,False,250,0.25,512,True
384,2.986854331975337,10.0,96635.0,False,250,0.25,512,True
385,2.994459230976645,10.0,96886.0,False,250,0.25,512,True
386,3.002284391957801,10.0,97137.0,False,250,0.25,512,True
387,3.00969478598563,10.0,97388.0,False,250,0.25,512,True
388,3.017409472959116,10.0,97639.0,False,250,0.25,512,True
389,3.0250188619829714,10.0,97890.0,False,250,0.25,512,True
390,3.032749301986769,10.0,98141.0,False,250,0.25,512,True
391,3.0404872089857236,10.0,98392.0,False,250,0.25,512,True
392,3.0481779580004513,10.0,98643.0,False,250,0.25,512,True
393,3.055886918969918,10.0,98894.0,False,250,0.25,512,True
394,3.0634602640056983,10.0,99145.0,False,250,0.25,512,True
395,3.0712984559941106,10.0,99396.0,False,250,0.25,512,True
396,3.079042132012546,10.0,99647.0,False,250,0.25,512,True
397,3.087045988999307,10.0,99898.0,False,250,0.25,512,True
398,3.0947734660003334,10.0,100149.0,False,250,0.25,512,True
399,3.102461709990166,10.0,100400.0,False,250,0.25,512,True
400,3.1101822069613263,10.0,100651.0,False,250,0.25,512,True
401,3.117874050978571,10.0,100902.0,False,250,0.25,512,True
402,3.125532876001671,10.0,101153.0,False,250,0.25,512,True
403,3.1333709539612755,10.0,101404.0,False,250,0.25,512,True
404,3.1409836689708754,10.0,101655.0,False,250,0.25,512,True
405,3.1487603340065107,10.0,101906.0,False,250,0.25,512,True
406,3.156335717008915,10.0,102157.0,False,250,0.25,512,True
407,3.164160921005532,10.0,102408.0,False,250,0.25,512,True
408,3.171937651990447,10.0,102659.0,False,250,0.25,512,True
409,3.179615055967588,10.0,102910.0,False,250,0.25,512,True
410,3.1875691449968144,10.0,103161.0,False,250,0.25,512,True
411,3.195077479991596,10.0,103412.0,False,250,0.25,512,True
412,3.20288304600399,10.0,103663.0,False,250,0.25,512,True
413,3.210347796964925,10.0,103914.0,False,250,0.25,512,True
414,3.2181740879896097,10.0,104165.0,False,250,0.25,512,True
415,3.2263996599940583,10.0,104416.0,False,250,0.25,512,True
416,3.2344134179875255,10.0,104667.0,False,250,0.25,512,True
417,3.2421996209886856,10.0,104918.0,False,250,0.25,512,True
418,3.250108350010123,10.0,105169.0,False,250,0.25,512,True
419,3.2579664509976283,10.0,105420.0,False,250,0.25,512,True
420,3.265911568014417,10.0,105671.0,False,250,0.25,512,True
421,3.2736834390088916,10.0,105922.0,False,250,0.25,512,True
422,3.281700261984952,10.0,106173.0,False,250,0.25,512,True
423,3.2892922880128026,10.0,106424.0,False,250,0.25,512,True
424,3.296954002988059,10.0,106675.0,False,250,0.25,512,True
425,3.3045170959667303,10.0,106926.0,False,250,0.25,512,True
426,3.312084731995128,10.0,107177.0,False,250,0.25,512,True
427,3.3197850469732657,10.0,107428.0,False,250,0.25,512,True
428,3.3272785209701397,10.0,107679.0,False,250,0.25,512,True
429,3.334989155002404,10.0,107930.0,False,250,0.25,512,True
430,3.342373884981498,10.0,108181.0,False,250,0.25,512,True
431,3.3501882419805042,10.0,108432.0,False,250,0.25,512,True
432,3.357684167975094,10.0,108683.0,False,250,0.25,512,True
433,3.365445530973375,10.0,108934.0,False,250,0.25,512,True
434,3.3729932939750142,10.0,109185.0,False,250,0.25,512,True
435,3.3806175949866883,10.0,109436.0,False,250,0.25,512,True
436,3.3882325919694267,10.0,109687.0,False,250,0.25,512,True
437,3.3954869069857523,10.0,109938.0,False,250,0.25,512,True
438,3.4030320399906486,10.0,110189.0,False,250,0.25,512,True
439,3.4102559369639494,10.0,110440.0,False,250,0.25,512,True
440,3.417877570958808,10.0,110691.0,False,250,0.25,512,True
441,3.4252087299828418,10.0,110942.0,False,250,0.25,512,True
442,3.4326960389735177,10.0,111193.0,False,250,0.25,512,True
443,3.4400480929762125,10.0,111444.0,False,250,0.25,512,True
444,3.4474178479867987,10.0,111695.0,False,250,0.25,512,True
445,3.4549411250045523,10.0,111946.0,False,250,0.25,512,True
446,3.462241450964939,10.0,112197.0,False,250,0.25,512,True
447,3.4697689919848926,10.0,112448.0,False,250,0.25,512,True
448,3.4769660829915665,10.0,112699.0,False,250,0.25,512,True
449,3.484715797996614,10.0,112950.0,False,250,0.25,512,True
450,3.4920798869570717,10.0,113201.0,False,250,0.25,512,True
451,3.499511528003495,10.0,113452.0,False,250,0.25,512,True
452,3.506839144974947,10.0,113703.0,False,250,0.25,512,True
453,3.51419006701326,10.0,113954.0,False,250,0.25,512,True
454,3.5216701139579527,10.0,114205.0,False,250,0.25,512,True
455,3.5288946839864366,10.0,114456.0,False,250,0.25,512,True
456,3.536409525957424,10.0,114707.0,False,250,0.25,512,True
457,3.543562833976466,10.0,114958.0,False,250,0.25,512,True
458,3.5511849629692733,10.0,115209.0,False,250,0.25,512,True
459,3.5584096839884296,10.0,115460.0,False,250,0.25,512,True
460,3.5658959879656322,10.0,115711.0,False,250,0.25,512,True
461,3.5731983549776487,10.0,115962.0,False,250,0.25,512,True
462,3.5806427049683407,10.0,116213.0,False,250,0.25,512,True
463,3.588201392965857,10.0,116464.0,False,250,0.25,512,True
464,3.5954665879835375,10.0,116715.0,False,250,0.25,512,True
465,3.602899404009804,10.0,116966.0,False,250,0.25,512,True
466,3.6101574529893696,10.0,117217.0,False,250,0.25,512,True
467,3.61762367998017,10.0,117468.0,False,250,0.25,512,True
468,3.624836377974134,10.0,117719.0,False,250,0.25,512,True
469,3.6323440799606033,10.0,117970.0,False,250,0.25,512,True
470,3.6396304210065864,10.0,118221.0,False,250,0.25,512,True
471,3.6470191209809855,10.0,118472.0,False,250,0.25,512,True
472,3.654486196988728,10.0,118723.0,False,250,0.25,512,True
473,3.6618600139627233,10.0,118974.0,False,250,0.25,512,True
474,3.669524389959406,10.0,119225.0,False,250,0.25,512,True
475,3.676812722987961,10.0,119476.0,False,250,0.25,512,True
476,3.684712916961871,10.0,119727.0,False,250,0.25,512,True
477,3.692219242977444,10.0,119978.0,False,250,0.25,512,True
478,3.6996831219876185,10.0,120229.0,False,250,0.25,512,True
479,3.70714361499995,10.0,120480.0,False,250,0.25,512,True
480,3.714534100960009,10.0,120731.0,False,250,0.25,512,True
481,3.7220807389821857,10.0,120982.0,False,250,0.25,512,True
482,3.7293183809961192,10.0,121233.0,False,250,0.25,512,True
483,3.7369233389617875,10.0,121484.0,False,250,0.25,512,True
484,3.7441520149586722,10.0,121735.0,False,250,0.25,512,True
485,3.7517754419823177,10.0,121986.0,False,250,0.25,512,True
486,3.7591969989589415,10.0,122237.0,False,250,0.25,512,True
487,3.7666721559944563,10.0,122488.0,False,250,0.25,512,True
488,3.7741756750037894,10.0,122739.0,False,250,0.25,512,True
489,3.7816073229769245,10.0,122990.0,False,250,0.25,512,True
490,3.7894466390134767,10.0,123241.0,False,250,0.25,512,True
491,3.7969367019832134,10.0,123492.0,False,250,0.25,512,True
492,3.8047726359800436,10.0,123743.0,False,250,0.25,512,True
493,3.8123831439879723,10.0,123994.0,False,250,0.25,512,True
494,3.8200579439871944,10.0,124245.0,False,250,0.25,512,True
495,3.827652557985857,10.0,124496.0,False,250,0.25,512,True
496,3.8352719619870186,10.0,124747.0,False,250,0.25,512,True
497,3.842968381999526,10.0,124998.0,False,250,0.25,512,True
498,3.850601373007521,10.0,125249.0,False,250,0.25,512,True
499,3.858445370977279,10.0,125500.0,False,250,0.25,512,True
500,3.866256161010824,10.0,125751.0,False,250,0.25,512,True
501,3.873805506969802,10.0,126002.0,False,250,0.25,512,True
0,0.0031942770001478493,0.0,250.0,False,250,0.5,512,True
1,0.01150599296670407,10.0,502.0,False,250,0.5,512,True
2,0.020219600992277265,10.0,753.0,False,250,0.5,512,True
3,0.028832437994424254,10.0,1004.0,False,250,0.5,512,True
4,0.03652316698571667,10.0,1255.0,False,250,0.5,512,True
5,0.045221277978271246,10.0,1506.0,False,250,0.5,512,True
6,0.05301359901204705,10.0,1757.0,False,250,0.5,512,True
7,0.06056726997485384,10.0,2008.0,False,250,0.5,512,True
8,0.0683675539912656,10.0,2259.0,False,250,0.5,512,True
9,0.07701148098567501,10.0,2510.0,False,250,0.5,512,True
10,0.08507178799482062,10.0,2761.0,False,250,0.5,512,True
11,0.09267600299790502,10.0,3012.0,False,250,0.5,512,True
12,0.10049226199043915,10.0,3263.0,False,250,0.5,512,True
13,0.10798280296148732,10.0,3514.0,False,250,0.5,512,True
14,0.11548939999192953,10.0,3765.0,False,250,0.5,512,True
15,0.12293430999852717,10.0,4016.0,False,250,0.5,512,True
16,0.13041815196629614,10.0,4267.0,False,250,0.5,512,True
17,0.13893245201325044,10.0,4518.0,False,250,0.5,512,True
18,0.14642516698222607,10.0,4769.0,False,250,0.5,512,True
19,0.15387936297338456,10.0,5020.0,False,250,0.5,512,True
20,0.16167258197674528,10.0,5271.0,False,250,0.5,512,True
21,0.1693866680143401,10.0,5522.0,False,250,0.5,512,True
22,0.17689146898919716,10.0,5773.0,False,250,0.5,512,True
23,0.1847332949982956,10.0,6024.0,False,250,0.5,512,True
24,0.1921864000032656,10.0,6275.0,False,250,0.5,512,True
25,0.19981032598298043,10.0,6526.0,False,250,0.5,512,True
26,0.207902951980941,10.0,6777.0,False,250,0.5,512,True
27,0.21572317596292123,10.0,7028.0,False,250,0.5,512,True
28,0.2240151889855042,10.0,7279.0,False,250,0.5,512,True
29,0.2319526209612377,10.0,7530.0,False,250,0.5,512,True
30,0.23997907096054405,10.0,7781.0,False,250,0.5,512,True
31,0.2485725829610601,10.0,8032.0,False,250,0.5,512,True
32,0.25639153900556266,10.0,8283.0,False,250,0.5,512,True
33,0.26527157897362486,10.0,8534.0,False,250,0.5,512,True
34,0.2729487339965999,10.0,8785.0,False,250,0.5,512,True
35,0.28083168697776273,10.0,9036.0,False,250,0.5,512,True
36,0.28866121399914846,10.0,9287.0,False,250,0.5,512,True
37,0.29645207000430673,10.0,9538.0,False,250,0.5,512,True
38,0.30426410801010206,10.0,9789.0,False,250,0.5,512,True
39,0.3119170449790545,10.0,10040.0,False,250,0.5,512,True
40,0.31976181000936776,10.0,10291.0,False,250,0.5,512,True
41,0.32736247999127954,10.0,10542.0,False,250,0.5,512,True
42,0.3351978939608671,10.0,10793.0,False,250,0.5,512,True
43,0.34269222198054194,10.0,11044.0,False,250,0.5,512,True
44,0.3505890140077099,10.0,11295.0,False,250,0.5,512,True
45,0.3583299689926207,10.0,11546.0,False,250,0.5,512,True
46,0.366120898979716,10.0,11797.0,False,250,0.5,512,True
47,0.37392891698982567,10.0,12048.0,False,250,0.5,512,True
48,0.38170549395726994,10.0,12299.0,False,250,0.5,512,True
49,0.38957996800309047,10.0,12550.0,False,250,0.5,512,True
50,0.39731987100094557,10.0,12801.0,False,250,0.5,512,True
51,0.40506713796639815,10.0,13052.0,False,250,0.5,512,True
52,0.4127088019740768,10.0,13303.0,False,250,0.5,512,True
53,0.420473450969439,10.0,13554.0,False,250,0.5,512,True
54,0.42823531496105716,10.0,13805.0,False,250,0.5,512,True
55,0.4359646340017207,10.0,14056.0,False,250,0.5,512,True
56,0.4436775869689882,10.0,14307.0,False,250,0.5,512,True
57,0.4514658579719253,10.0,14558.0,False,250,0.5,512,True
58,0.45910968899261206,10.0,14809.0,False,250,0.5,512,True
59,0.4669160979683511,10.0,15060.0,False,250,0.5,512,True
60,0.47458664496662095,10.0,15311.0,False,250,0.5,512,True
61,0.48249427101109177,10.0,15562.0,False,250,0.5,512,True
62,0.4901781639782712,10.0,15813.0,False,250,0.5,512,True
63,0.49800217297161,10.0,16064.0,False,250,0.5,512,True
64,0.5056298869894817,10.0,16315.0,False,250,0.5,512,True
65,0.5145471940049902,10.0,16566.0,False,250,0.5,512,True
66,0.5222454679897055,10.0,16817.0,False,250,0.5,512,True
67,0.5299043639679439,10.0,17068.0,False,250,0.5,512,True
68,0.5377181399962865,10.0,17319.0,False,250,0.5,512,True
69,0.5453481629956514,10.0,17570.0,False,250,0.5,512,True
70,0.5531037590117194,10.0,17821.0,False,250,0.5,512,True
71,0.5607777860132046,10.0,18072.0,False,250,0.5,512,True
72,0.568554975965526,10.0,18323.0,False,250,0.5,512,True
73,0.5762886849697679,10.0,18574.0,False,250,0.5,512,True
74,0.5841517189983279,10.0,18825.0,False,250,0.5,512,True
75,0.5918349989806302,10.0,19076.0,False,250,0.5,512,True
76,0.5996193569735624,10.0,19327.0,False,250,0.5,512,True
77,0.6072121330071241,10.0,19578.0,False,250,0.5,512,True
78,0.6149176270118915,10.0,19829.0,False,250,0.5,512,True
79,0.6225167019874789,10.0,20080.0,False,250,0.5,512,True
80,0.6302958509768359,10.0,20331.0,False,250,0.5,512,True
81,0.6380567610030994,10.0,20582.0,False,250,0.5,512,True
82,0.6456687650061212,10.0,20833.0,False,250,0.5,512,True
83,0.6532996179885231,10.0,21084.0,False,250,0.5,512,True
84,0.6607026350102387,10.0,21335.0,False,250,0.5,512,True
85,0.6684311080025509,10.0,21586.0,False,250,0.5,512,True
86,0.6758296620100737,10.0,21837.0,False,250,0.5,512,True
87,0.6836374789709225,10.0,22088.0,False,250,0.5,512,True
88,0.6911376679781824,10.0,22339.0,False,250,0.5,512,True
89,0.6987705279607326,10.0,22590.0,False,250,0.5,512,True
90,0.7062191069708206,10.0,22841.0,False,250,0.5,512,True
91,0.713752840005327,10.0,23092.0,False,250,0.5,512,True
92,0.7213358369772322,10.0,23343.0,False,250,0.5,512,True
93,0.7287753410055302,10.0,23594.0,False,250,0.5,512,True
94,0.7364050159812905,10.0,23845.0,False,250,0.5,512,True
95,0.7438450549961999,10.0,24096.0,False,250,0.5,512,True
96,0.7514632749953307,10.0,24347.0,False,250,0.5,512,True
97,0.760475177958142,10.0,24598.0,False,250,0.5,512,True
98,0.7715156699996442,10.0,24849.0,False,250,0.5,512,True
99,0.7795755589613691,10.0,25100.0,False,250,0.5,512,True
100,0.7876385579584166,10.0,25351.0,False,250,0.5,512,True
101,0.795465236005839,10.0,25602.0,False,250,0.5,512,True
102,0.803359673009254,10.0,25853.0,False,250,0.5,512,True
103,0.8110944639774971,10.0,26104.0,False,250,0.5,512,True
104,0.8189150859834626,10.0,26355.0,False,250,0.5,512,True
105,0.8266122709610499,10.0,26606.0,False,250,0.5,512,True
106,0.8344179500127211,10.0,26857.0,False,250,0.5,512,True
107,0.842140449967701,10.0,27108.0,False,250,0.5,512,True
108,0.849978377984371,10.0,27359.0,False,250,0.5,512,True
109,0.8578394789947197,10.0,27610.0,False,250,0.5,512,True
110,0.8656403769855388,10.0,27861.0,False,250,0.5,512,True
111,0.8733304860070348,10.0,28112.0,False,250,0.5,512,True
112,0.8812862659688108,10.0,28363.0,False,250,0.5,512,True
113,0.8891697549843229,10.0,28614.0,False,250,0.5,512,True
114,0.897011560969986,10.0,28865.0,False,250,0.5,512,True
115,0.9048364969785325,10.0,29116.0,False,250,0.5,512,True
116,0.9126005420112051,10.0,29367.0,False,250,0.5,512,True
117,0.9204148259595968,10.0,29618.0,False,250,0.5,512,True
118,0.9281029590056278,10.0,29869.0,False,250,0.5,512,True
119,0.935990325990133,10.0,30120.0,False,250,0.5,512,True
120,0.9436498339637183,10.0,30371.0,False,250,0.5,512,True
121,0.9515621360042132,10.0,30622.0,False,250,0.5,512,True
122,0.959276127978228,10.0,30873.0,False,250,0.5,512,True
123,0.9670929620042443,10.0,31124.0,False,250,0.5,512,True
124,0.9748480189591646,10.0,31375.0,False,250,0.5,512,True
125,0.9827450040029362,10.0,31626.0,False,250,0.5,512,True
126,0.9905264409608208,10.0,31877.0,False,250,0.5,512,True
127,0.9983356929733418,10.0,32128.0,False,250,0.5,512,True
128,1.0061177120078355,10.0,32379.0,False,250,0.5,512,True
129,1.0153376929811202,10.0,32630.0,False,250,0.5,512,True
130,1.022909779974725,10.0,32881.0,False,250,0.5,512,True
131,1.03068255900871,10.0,33132.0,False,250,0.5,512,True
132,1.0384313099784777,10.0,33383.0,False,250,0.5,512,True
133,1.0460713590146042,10.0,33634.0,False,250,0.5,512,True
134,1.0536896460107528,10.0,33885.0,False,250,0.5,512,True
135,1.061150461959187,10.0,34136.0,False,250,0.5,512,True
136,1.06882940500509,10.0,34387.0,False,250,0.5,512,True
137,1.0762891299673356,10.0,34638.0,False,250,0.5,512,True
138,1.0842240609927103,10.0,34889.0,False,250,0.5,512,True
139,1.091711854969617,10.0,35140.0,False,250,0.5,512,True
140,1.0993536409805529,10.0,35391.0,False,250,0.5,512,True
141,1.1068301550112665,10.0,35642.0,False,250,0.5,512,True
142,1.1143704899586737,10.0,35893.0,False,250,0.5,512,True
143,1.1219631299609318,10.0,36144.0,False,250,0.5,512,True
144,1.1293772679637186,10.0,36395.0,False,250,0.5,512,True
145,1.1370569000137039,10.0,36646.0,False,250,0.5,512,True
146,1.1445234249695204,10.0,36897.0,False,250,0.5,512,True
147,1.1521109949680977,10.0,37148.0,False,250,0.5,512,True
148,1.1595958099933341,10.0,37399.0,False,250,0.5,512,True
149,1.1674614119692706,10.0,37650.0,False,250,0.5,512,True
150,1.1749717890052125,10.0,37901.0,False,250,0.5,512,True
151,1.1825958749977872,10.0,38152.0,False,250,0.5,512,True
152,1.1902165549690835,10.0,38403.0,False,250,0.5,512,True
153,1.1978291029809043,10.0,38654.0,False,250,0.5,512,True
154,1.2053400569711812,10.0,38905.0,False,250,0.5,512,True
155,1.2129694310133345,10.0,39156.0,False,250,0.5,512,True
156,1.220524314965587,10.0,39407.0,False,250,0.5,512,True
157,1.2286886149668135,10.0,39658.0,False,250,0.5,512,True
158,1.236263214959763,10.0,39909.0,False,250,0.5,512,True
159,1.244058824959211,10.0,40160.0,False,250,0.5,512,True
160,1.2521180390031077,10.0,40411.0,False,250,0.5,512,True
161,1.260068915958982,10.0,40662.0,False,250,0.5,512,True
162,1.2680120340082794,10.0,40913.0,False,250,0.5,512,True
163,1.2758136059856042,10.0,41164.0,False,250,0.5,512,True
164,1.2838762740138918,10.0,41415.0,False,250,0.5,512,True
165,1.2916493429802358,10.0,41666.0,False,250,0.5,512,True
166,1.2995291469851509,10.0,41917.0,False,250,0.5,512,True
167,1.3072208099765703,10.0,42168.0,False,250,0.5,512,True
168,1.314956665970385,10.0,42419.0,False,250,0.5,512,True
169,1.3227347699576057,10.0,42670.0,False,250,0.5,512,True
170,1.3304918669746257,10.0,42921.0,False,250,0.5,512,True
171,1.3383092919830233,10.0,43172.0,False,250,0.5,512,True
172,1.3460514349862933,10.0,43423.0,False,250,0.5,512,True
173,1.3541100199799985,10.0,43674.0,False,250,0.5,512,True
174,1.3619719499838538,10.0,43925.0,False,250,0.5,512,True
175,1.3698555119917728,10.0,44176.0,False,250,0.5,512,True
176,1.3777505749603733,10.0,44427.0,False,250,0.5,512,True
177,1.385767075989861,10.0,44678.0,False,250,0.5,512,True
178,1.3934928639791906,10.0,44929.0,False,250,0.5,512,True
179,1.401416945969686,10.0,45180.0,False,250,0.5,512,True
180,1.409037259989418,10.0,45431.0,False,250,0.5,512,True
181,1.4169883109861985,10.0,45682.0,False,250,0.5,512,True
182,1.4247426340007223,10.0,45933.0,False,250,0.5,512,True
183,1.4326257209759206,10.0,46184.0,False,250,0.5,512,True
184,1.4403981369687244,10.0,46435.0,False,250,0.5,512,True
185,1.4482243359670974,10.0,46686.0,False,250,0.5,512,True
186,1.456038191972766,10.0,46937.0,False,250,0.5,512,True
187,1.4638488549971953,10.0,47188.0,False,250,0.5,512,True
188,1.4716330629889853,10.0,47439.0,False,250,0.5,512,True
189,1.479369392967783,10.0,47690.0,False,250,0.5,512,True
190,1.4873908309964463,10.0,47941.0,False,250,0.5,512,True
191,1.4951816250104457,10.0,48192.0,False,250,0.5,512,True
192,1.503008282976225,10.0,48443.0,False,250,0.5,512,True
193,1.5106531219789758,10.0,48694.0,False,250,0.5,512,True
194,1.5183417290099896,10.0,48945.0,False,250,0.5,512,True
195,1.5258079249761067,10.0,49196.0,False,250,0.5,512,True
196,1.5334856279660016,10.0,49447.0,False,250,0.5,512,True
197,1.5409149629995227,10.0,49698.0,False,250,0.5,512,True
198,1.5486334359738976,10.0,49949.0,False,250,0.5,512,True
199,1.5560841179685667,10.0,50200.0,False,250,0.5,512,True
200,1.5637461619917303,10.0,50451.0,False,250,0.5,512,True
201,1.571358721004799,10.0,50702.0,False,250,0.5,512,True
202,1.5790074350079522,10.0,50953.0,False,250,0.5,512,True
203,1.5868879259796813,10.0,51204.0,False,250,0.5,512,True
204,1.5943294639582746,10.0,51455.0,False,250,0.5,512,True
205,1.6021083859959617,10.0,51706.0,False,250,0.5,512,True
206,1.6095172759960406,10.0,51957.0,False,250,0.5,512,True
207,1.6172280620085075,10.0,52208.0,False,250,0.5,512,True
208,1.6247436630073935,10.0,52459.0,False,250,0.5,512,True
209,1.632446550996974,10.0,52710.0,False,250,0.5,512,True
210,1.6399407379794866,10.0,52961.0,False,250,0.5,512,True
211,1.6475340119795874,10.0,53212.0,False,250,0.5,512,True
